Year,State,State Code,Gender Code,Deaths,Population,Crude Rate,Age Adjusted Rate,% of Total Deaths
2022,Massachusetts,25,F,201,3564024,5.64,4.16,0.23%
2022,Massachusetts,25,M,214,3417950,6.26,5.09,0.24%
2022,Michigan,26,F,241,5051569,4.77,3.48,0.27%
2022,Michigan,26,M,363,4982544,7.29,6.03,0.41%
2022,Minnesota,27,F,137,2845968,4.81,3.77,0.16%
2022,Minnesota,27,M,198,2871216,6.9,5.75,0.22%
2022,Mississippi,28,F,95,1511281,6.29,4.78,0.11%
2022,Mississippi,28,M,101,1428776,7.07,5.75,0.11%
2022,Missouri,29,F,166,3123136,5.32,4.12,0.19%
2022,Missouri,29,M,207,3054821,6.78,5.67,0.23%
2022,Montana,30,F,33,553021,5.97,4.2,0.04%
2022,Montana,30,M,51,569846,8.95,6.76,0.06%
2022,Nebraska,31,F,48,977251,4.91,3.94,0.05%
2022,Nebraska,31,M,62,990672,6.26,5.61,0.07%
2022,Nevada,32,F,64,1573920,4.07,3.13,0.07%
2022,Nevada,32,M,78,1603852,4.86,4.1,0.09%
2022,New Hampshire,33,F,41,697422,5.88,3.86,0.05%
2022,New Hampshire,33,M,70,697809,10.03,8.11,0.08%
2022,New Jersey,34,F,219,4696685,4.66,3.41,0.25%
2022,New Jersey,34,M,252,4565014,5.52,4.64,0.29%
2022,New Mexico,35,F,54,1060193,5.09,3.67,0.06%
2022,New Mexico,35,M,51,1053151,4.84,3.79,0.06%
2022,New York,36,F,407,10050941,4.05,2.98,0.46%
2022,New York,36,M,509,9626210,5.29,4.48,0.58%
2022,North Carolina,37,F,257,5459144,4.71,3.5,0.29%
2022,North Carolina,37,M,302,5239829,5.76,5.02,0.34%
2022,North Dakota,38,F,19,378798,Unreliable,Unreliable,0.02%
2022,North Dakota,38,M,22,400463,5.49,4.85,0.02%
2022,Ohio,39,F,309,5946374,5.2,3.88,0.35%
2022,Ohio,39,M,346,5809684,5.96,4.97,0.39%
2022,Oklahoma,40,F,84,2015318,4.17,3.31,0.10%
2022,Oklahoma,40,M,136,2004482,6.78,6.22,0.15%
2022,Oregon,41,F,113,2122965,5.32,3.89,0.13%
2022,Oregon,41,M,167,2117172,7.89,6.33,0.19%
2022,Pennsylvania,42,F,336,6566665,5.12,3.62,0.38%
2022,Pennsylvania,42,M,430,6405343,6.71,5.48,0.49%
2022,Rhode Island,44,F,35,556739,6.29,4.27,0.04%
2022,Rhode Island,44,M,24,536995,4.47,3.26,0.03%
2022,South Carolina,45,F,147,2710515,5.42,3.91,0.17%
2022,South Carolina,45,M,180,2572119,7,5.84,0.20%
2022,South Dakota,46,F,25,447101,5.59,4.31,0.03%
2022,South Dakota,46,M,27,462723,5.84,4.97,0.03%
2022,Tennessee,47,F,161,3588981,4.49,3.46,0.18%
2022,Tennessee,47,M,236,3462358,6.82,5.66,0.27%
2022,Texas,48,F,579,15010122,3.86,3.48,0.66%
2022,Texas,48,M,759,15019450,5.05,5.2,0.86%
2022,Utah,49,F,57,1663969,3.43,3.51,0.06%
2022,Utah,49,M,100,1716831,5.82,6.45,0.11%
2022,Vermont,50,F,26,325039,8,5.13,0.03%
2022,Vermont,50,M,27,322025,8.38,5.75,0.03%
2022,Virginia,51,F,201,4384505,4.58,3.48,0.23%
2022,Virginia,51,M,276,4299114,6.42,5.5,0.31%
2022,Washington,53,F,176,3857444,4.56,3.63,0.20%
2022,Washington,53,M,242,3928342,6.16,5.32,0.27%
2022,West Virginia,54,F,52,888850,5.85,4.03,0.06%
2022,West Virginia,54,M,53,886306,5.98,4.71,0.06%
2022,Wisconsin,55,F,134,2937233,4.56,3.31,0.15%
2022,Wisconsin,55,M,227,2955306,7.68,6.05,0.26%
2022,Wyoming,56,F,11,283427,Unreliable,Unreliable,0.01%
2022,Wyoming,56,M,23,297954,7.72,6.19,0.03%
